FEvals,Time
0.0,0.0001221125000014922
1.0,0.007124600000035268
2.0,0.00749633333333577
3.0,0.013565100000012839
4.0,0.012412819999997281
5.0,0.013423650000021325
6.0,0.012966180000000804
7.0,0.012939366666671503
8.0,0.015650940000000446
9.0,0.019842800000014905
10.0,0.018017233333353033
11.0,0.01992454000001089
12.0,0.018692016666676636
13.0,0.021045750000013186
14.0,0.018761316666664623
15.0,0.021114850000031993
16.0,0.019415900000012698
17.0,0.019146400000011003
18.0,0.01952844285715725
19.0,0.01914013333331847
20.0,0.019699016666673213
21.0,0.01982700000000648
22.0,0.01927584000001161
23.0,0.019943399999999657
24.0,0.019727560000023913
25.0,0.019750220000014453
26.0,0.02084887142857334
27.0,0.019671299999989362
28.0,0.021959966666685204
29.0,0.020949349999995093
30.0,0.026689750000012207
31.0,0.02699649999999565
32.0,0.027447357142875717
33.0,0.026251400000020908
34.0,0.027324849999994665
35.0,0.02694056666666711
36.0,0.02709468333334068
37.0,0.027702325000007022
38.0,0.027058640000007017
39.0,0.027392874999996764
40.0,0.028612099999994218
41.0,0.02693553333332943
42.0,0.028909124999998426
43.0,0.026536466666669867
44.0,0.028366700000015045
45.0,0.026817475000015634
46.0,0.027715787500000033
47.0,0.027044960000000628
48.0,0.028076959999998506
49.0,0.027870875000012063
50.0,0.028179516666663556
51.0,0.02789539999998662
52.0,0.027645949999993036
53.0,0.028227614285721563
54.0,0.027686450000013945
55.0,0.028340449999987527
56.0,0.028920750000006972
57.0,0.027093433333315414
58.0,0.02901486666667097
59.0,0.02849133333333498
60.0,0.02865622857143535
61.0,0.027480100000013864
62.0,0.02916020000000117
63.0,0.0272273400000131
64.0,0.02875625000000544
65.0,0.0293961500000061
66.0,0.02875764999999812
67.0,0.02872022500001492
68.0,0.0284099000000045
69.0,0.028391549999999672
70.0,0.02909703333333861
71.0,0.02912767499999802
72.0,0.0290787624999993
73.0,0.030596299999999133
74.0,0.02867925000001037
75.0,0.0295804999999973
76.0,0.029309325000006936
77.0,0.03023000000000593
78.0,0.029382833333338947
79.0,0.030356312500003924
80.0,0.030283600000010274
81.0,0.03091854285715304
82.0,0.031478000000004155
83.0,0.03154250000000047
84.0,0.031212500000013473
85.0,0.030622885714292027
86.0,0.03214437500001566
87.0,0.030771199999994298
88.0,0.03094858749999929
89.0,0.03206939999999747
90.0,0.031533816666685276
91.0,0.030667585714289607
92.0,0.03183348000000023
93.0,0.031569842857144134
94.0,0.031527860000005604
95.0,0.032838442857155314
96.0,0.032366825000003985
97.0,0.0330048000000005
98.0,0.03334472499999208
99.0,0.035597299999994905
100.0,0.03669743750000265
101.0,0.03737530000000788
102.0,0.03726831666666423
103.0,0.03718465714286724
104.0,0.03813732857142733
105.0,0.03761543999999049
106.0,0.03836884285715314
107.0,0.037845614285726824
108.0,0.03866410000000542
109.0,0.038748166666673946
110.0,0.03833868333334559
111.0,0.039448583333343855
112.0,0.03849650000000793
113.0,0.0393703799999912
114.0,0.03865205000000316
115.0,0.03902171428572793
116.0,0.038969828571420555
117.0,0.038911649999995745
118.0,0.038748985714286324
119.0,0.039090587500005824
120.0,0.03959833999998637
121.0,0.039250637500018115
122.0,0.04087665000000129
123.0,0.03914554285717031
124.0,0.04006823333333879
125.0,0.03956845000000442
126.0,0.039531428571438355
127.0,0.03950671428572962
128.0,0.041520280000008826
129.0,0.03982218333334231
130.0,0.03999443749999898
131.0,0.040628899999990156
132.0,0.04072921428572889
133.0,0.04025143750001092
134.0,0.04053512857142648
135.0,0.04020224285714643
136.0,0.04110151666666676
137.0,0.04101360000000417
138.0,0.041043514285718175
139.0,0.04098844285714774
140.0,0.040882537500010585
141.0,0.04202143333335092
142.0,0.04106983750001092
143.0,0.04228528333333278
144.0,0.041026485714277375
145.0,0.04196502857143969
146.0,0.041226000000002774
147.0,0.04214373333332825
148.0,0.041633362500000715
149.0,0.04173741666667752
150.0,0.0418279750000039
151.0,0.04173200000001641
152.0,0.04225674285713207
153.0,0.04275587142859649
154.0,0.04246574285715659
155.0,0.043104483333337384
156.0,0.043442950000013525
157.0,0.04230827142857509
158.0,0.04296541428572352
159.0,0.042713575000014714
160.0,0.042897733333338316
161.0,0.043280899999997145
162.0,0.04283347142858572
163.0,0.04291255714286178
164.0,0.043944740000006276
165.0,0.043303487500011784
166.0,0.043527150000007474
167.0,0.0438943142857186
168.0,0.04361935000000727
169.0,0.04358080000001304
170.0,0.0433378285714444
171.0,0.043828050000011366
172.0,0.04355952857144173
173.0,0.04367790000000988
174.0,0.04402500000001434
175.0,0.04364490000000387
176.0,0.04424558333334024
177.0,0.04387026666668703
178.0,0.04447345000000761
179.0,0.04409156666666073
180.0,0.044430142857160196
181.0,0.04567130000001498
182.0,0.04443341666668251
183.0,0.045430850000021415
184.0,0.04466921666667645
185.0,0.044983342857148854
186.0,0.04538608333334082
187.0,0.04590126666668463
188.0,0.04532945714287605
189.0,0.045577980000007304
190.0,0.04625111666667673
191.0,0.045667071428592214
192.0,0.04580085714285685
193.0,0.04594580000000243
194.0,0.04608285714285947
195.0,0.046390900000005786
196.0,0.04631704285715647
197.0,0.04644665714286183
198.0,0.047261900000023616
199.0,0.046681828571430675
200.0,0.04703667999999652
201.0,0.04691771428572013
202.0,0.04704912857144044
203.0,0.047051416666676005
204.0,0.04730125714285448
205.0,0.04634583333333353
206.0,0.0464768666666752
207.0,0.046259820000000215
208.0,0.04672620000001378
209.0,0.04653138000002173
210.0,0.046978600000007496
211.0,0.04680150000001504
212.0,0.04722758333334317
213.0,0.047363666666673986
214.0,0.04720672000000832
215.0,0.04761626666667477
216.0,0.04748116000000664
217.0,0.04805164000000559
218.0,0.04798441666667941
219.0,0.04880072000000837
220.0,0.047981160000006184
221.0,0.048362050000008594
222.0,0.048263900000006285
223.0,0.04862471666667526
224.0,0.04876306666668029
225.0,0.04868988000000627
226.0,0.049035066666675675
227.0,0.04919456666667088
228.0,0.04934233333334722
229.0,0.049281180000014045
230.0,0.05033262000001741
231.0,0.04955092000001286
232.0,0.049873883333342896
233.0,0.05002123333335362
234.0,0.05017313333335475
235.0,0.0503317666666779
236.0,0.05125206000001299
237.0,0.050485740000010534
238.0,0.05094496000001527
239.0,0.050909633333352154
240.0,0.05091482000000269
241.0,0.05119428333334971
242.0,0.05134435000000318
243.0,0.05149708333334502
244.0,0.05164966666667207
245.0,0.051802400000013904
246.0,0.05273412000001372
247.0,0.052088616666679854
248.0,0.052238633333341035
249.0,0.05227712000000793
250.0,0.05252840000001887
251.0,0.05258785999999418
252.0,0.053628460000015823
253.0,0.052958483333355844
254.0,0.05311763333333867
255.0,0.05411372000000938
256.0,0.05341858333335381
257.0,0.053580716666677596
258.0,0.053669300000001384
259.0,0.05388280000000615
260.0,0.054052733333331084
261.0,0.054218283333350804
262.0,0.05433222000001479
263.0,0.05452120000000112
264.0,0.05468355000001187
265.0,0.05437300000003612
266.0,0.053467150000003016
267.0,0.05313020000001719
268.0,0.05375200000001712
269.0,0.05390962500001706
270.0,0.05406714999999451
271.0,0.05376623333332494
272.0,0.05435070000000053
273.0,0.05424833333334315
274.0,0.055786400000016556
275.0,0.053721950000010565
276.0,0.05463356666666641
277.0,0.054794700000021145
278.0,0.05638354999999251
279.0,0.05509299999999939
280.0,0.05668330000003152
281.0,0.055326733333345146
282.0,0.05475435000002449
283.0,0.05561020000000857
284.0,0.05508924999998044
285.0,0.0558963666666917
286.0,0.0560616333333428
287.0,0.0562304999999886
288.0,0.05639576666665865
289.0,0.05593005000000062
290.0,0.05668606666667605
291.0,0.056857666666682384
292.0,0.05643889999998919
293.0,0.05714640000002191
294.0,0.057318033333331186
295.0,0.05696160000002237
296.0,0.05761646666667275
297.0,0.05925740000003543
298.0,0.057405299999999215
299.0,0.059531000000021095
300.0,0.058155100000021775
301.0,0.058324100000011946
302.0,0.058022599999986824
303.0,0.06016180000000304
304.0,0.05874573333333425
305.0,0.05846934999999576
306.0,0.0590416333333413
307.0,0.05921923333333249
308.0,0.05902745000000209
309.0,0.0595444000000119
310.0,0.05972383333333179
311.0,0.059574849999989965
312.0,0.060026366666666796
313.0,0.060207699999997054
314.0,0.06038669999999988
315.0,0.06056919999999385
316.0,0.06075306666667757
317.0,0.06066615000000297
318.0,0.061079900000000485
319.0,0.06417423333334682
320.0,0.06561829999998281
321.0,0.06449870000000146
322.0,0.0673747333333381
323.0,0.06757123333333463
324.0,0.07043200000001093
325.0,0.06789803333333566
326.0,0.06808540000001055
327.0,0.07101599999998598
328.0,0.06841053333333018
329.0,0.068603433333332
330.0,0.07159384999999929
331.0,0.06893183333333279
332.0,0.06912400000000692
333.0,0.07218550000001756
334.0,0.06945490000000139
335.0,0.06964893333334506
336.0,0.07006670000001236
337.0,0.07289339999999811
338.0,0.07012189999998479
339.0,0.07031653333333072
340.0,0.06727390000000355
341.0,0.06746264999998175
342.0,0.0649445999999898
343.0,0.07037839999998141
344.0,0.06786044999998353
345.0,0.0680539999999894
346.0,0.06824514999996723
347.0,0.0684637999999893
348.0,0.06867180000000417
349.0,0.06886495000000536
350.0,0.0690633499999933
351.0,0.06925640000000044
352.0,0.07210749999995869
353.0,0.06959624999998937
354.0,0.06980135000000587
355.0,0.07277929999997923
356.0,0.07011115000000245
357.0,0.07030904999999166
358.0,0.07050774999999021
359.0,0.07070859999998902
360.0,0.06803800000000138
361.0,0.07101775000000998
362.0,0.07121379999998112
363.0,0.0686488000000054
364.0,0.07152409999997644
365.0,0.07172669999999925
366.0,0.07663494999999898
367.0,0.07684654999999907
368.0,0.07705895000000851
369.0,0.07521769999999606
370.0,0.07737764999998831
371.0,0.0775893999999937
372.0,0.07582889999997633
373.0,0.0779062999999951
374.0,0.07811184999997067
375.0,0.07832184999998049
376.0,0.07852644999999825
377.0,0.07685969999999998
378.0,0.0788521499999888
379.0,0.07905924999997183
380.0,0.08105829999999514
381.0,0.0793845000000033
382.0,0.07961290000000076
383.0,0.07791889999998602
384.0,0.07994120000000748
385.0,0.08015414999999848
386.0,0.08036599999999794
387.0,0.08058365000002254
388.0,0.08079664999999636
389.0,0.08101554999998939
390.0,0.08123025000000439
391.0,0.08144540000000688
392.0,0.08166084999999157
393.0,0.08187599999999406
394.0,0.08209294999997496
395.0,0.08231054999998832
396.0,0.08253199999998628
397.0,0.08274794999999813
398.0,0.0829708999999923
399.0,0.08319394999998053
400.0,0.08341515000000754
401.0,0.08363570000000209
402.0,0.08385734999998817
403.0,0.08408204999997793
404.0,0.08430369999999243
405.0,0.08452574999998319
406.0,0.08474834999998393
407.0,0.08497274999999149
408.0,0.08519640000000095
409.0,0.08542500000001496
410.0,0.08564730000000509
411.0,0.08587654999999472
412.0,0.08610410000000002
413.0,0.0863373999999908
414.0,0.08656469999999672
415.0,0.08678614999999468
416.0,0.08701359999997749
417.0,0.08723859999997785
418.0,0.0874653499999738
419.0,0.0876954000000012
420.0,0.0879229999999893
421.0,0.0881506999999715
422.0,0.08837859999999864
423.0,0.0886096499999951
424.0,0.08884004999998751
425.0,0.08907425000001012
426.0,0.08930524999999534
427.0,0.08953495000000089
428.0,0.08977085000000784
429.0,0.09001639999999611
430.0,0.0902691999999945
431.0,0.0905050499999902
432.0,0.09073294999998893
433.0,0.0909675499999878
434.0,0.09119995000000358
435.0,0.09143265000000156
436.0,0.0916650000000061
437.0,0.09190254999998615
438.0,0.09213679999999158
439.0,0.0923701499999936
440.0,0.09260969999999702
441.0,0.09284324999998717
442.0,0.09308344999999463
443.0,0.093324100000018
444.0,0.09355814999997845
445.0,0.09578220000003056
446.0,0.09392664999998601
447.0,0.09416469999999322
448.0,0.0944037499999979
449.0,0.09464285000001382
450.0,0.09492154999998093
451.0,0.09521934999997939
452.0,0.09547885000000633
453.0,0.09572629999999549
454.0,0.09597494999999868
455.0,0.09621980000000008
456.0,0.09646299999999997
457.0,0.0967108499999938
458.0,0.09695640000001049
459.0,0.09720059999997943
460.0,0.09745059999997352
461.0,0.09769264999997063
462.0,0.0979419999999891
463.0,0.09819589999997902
464.0,0.09615099999996346
465.0,0.09857370000000287
466.0,0.09882684999999469
467.0,0.09908289999998487
468.0,0.09932929999999374
469.0,0.09958340000000021
470.0,0.09764129999996383
471.0,0.09996660000001611
472.0,0.100217200000003
473.0,0.10047220000001289
474.0,0.1007293499999946
475.0,0.10097844999998529
476.0,0.10123500000000263
477.0,0.10149419999999054
478.0,0.10174530000000459
479.0,0.10200194999998757
480.0,0.1022621999999842
481.0,0.10251825000000281
482.0,0.10277434999997581
483.0,0.10303419999999619
484.0,0.10329405000001657
485.0,0.10355134999997516
486.0,0.10381380000001172
487.0,0.10407214999997906
488.0,0.10433514999999716
489.0,0.10459554999999908
490.0,0.10485600000001227
491.0,0.10512384999998403
492.0,0.1053912499999683
493.0,0.1056502499999965
494.0,0.10592469999997434
495.0,0.10619619999999941
496.0,0.10646180000000528
497.0,0.10672639999998523
498.0,0.10699594999999816
499.0,0.10726184999998623
500.0,0.10753214999999727
501.0,0.10779939999997624
502.0,0.10807524999998463
503.0,0.10833925000000022
504.0,0.1086072499999773
505.0,0.10887184999998567
506.0,0.10913604999998938
507.0,0.10940460000000485
508.0,0.10967569999999682
509.0,0.10993729999998436
510.0,0.1102072999999848
511.0,0.1104785500000105
512.0,0.11075195000000804
513.0,0.1110454999999888
514.0,0.11132359999999153
515.0,0.11159949999998275
516.0,0.11187995000000228
517.0,0.11214714999999842
518.0,0.11241494999998736
519.0,0.11268630000000712
520.0,0.11295570000001476
521.0,0.11322894999997857
522.0,0.1135039499999948
523.0,0.11377479999998741
524.0,0.11404519999999252
525.0,0.11431989999996972
526.0,0.1145968999999809
527.0,0.1148675999999682
528.0,0.11514525000001186
529.0,0.11542130000000839
530.0,0.11569950000000519
531.0,0.11597809999997821
532.0,0.11624929999999267
533.0,0.11652409999999236
534.0,0.11680160000000228
535.0,0.11707459999999514
536.0,0.11735109999997917
537.0,0.11762579999998479
538.0,0.11790394999997035
539.0,0.1181779499999891
540.0,0.11845710000000054
541.0,0.11873719999999821
542.0,0.11901449999999159
543.0,0.1192909499999928
544.0,0.1195709499999964
545.0,0.11985340000001088
546.0,0.1201462999999876
547.0,0.12288770000003525
548.0,0.12318049999998948
549.0,0.12347399999998745
550.0,0.12376860000000535
551.0,0.12405490000003284
552.0,0.12434940000002825
553.0,0.12464399999998932
554.0,0.1249409000000128
555.0,0.12522940000002336
556.0,0.12552670000002308
557.0,0.12582390000000032
558.0,0.1261239000000387
559.0,0.12642230000000154
560.0,0.12671499999999014
561.0,0.12701379999998608
562.0,0.1273163999999838
563.0,0.1276181000000065
564.0,0.12791190000001507
565.0,0.1282138000000259
566.0,0.12851630000000114
567.0,0.12887720000003355
568.0,0.1292280000000119
569.0,0.1295405000000187
570.0,0.12984169999998585
571.0,0.13015020000000274
