,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Mutation Rate,param_Population Size,param_activation,param_hidden_layer_sizes,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,217.9539584159851,1.648779552231802,0.0034379959106445312,0.0004743246882697769,0.1,10,relu,[68],0.001,"{'Mutation Rate': 0.1, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
1,217.6601019859314,1.3689254406292353,0.003132200241088867,0.00032378909471237553,0.1,10,relu,[68],0.01,"{'Mutation Rate': 0.1, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
2,217.5984076499939,1.8261137435731125,0.004453182220458984,0.0027656863268418694,0.1,10,relu,[68],0.03,"{'Mutation Rate': 0.1, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
3,213.1018150806427,1.287831277024384,0.0033523082733154298,0.0002873499844205691,0.1,20,relu,[68],0.001,"{'Mutation Rate': 0.1, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
4,215.58530354499817,1.9654574931419952,0.004099273681640625,0.0015226130001103411,0.1,20,relu,[68],0.01,"{'Mutation Rate': 0.1, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
5,211.82811026573182,5.218937102024331,0.003088569641113281,0.0012735092245966693,0.1,20,relu,[68],0.03,"{'Mutation Rate': 0.1, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
6,202.51040062904357,1.0861280921320282,0.002031564712524414,0.00031722836880372727,0.1,50,relu,[68],0.001,"{'Mutation Rate': 0.1, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
7,257.39838514328005,1.9978370410502524,0.003028202056884766,0.0002137401698255864,0.1,50,relu,[68],0.01,"{'Mutation Rate': 0.1, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
8,224.48179154396058,30.10057585823564,0.0037078380584716795,0.001124469510606424,0.1,50,relu,[68],0.03,"{'Mutation Rate': 0.1, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
9,198.30553317070007,3.6450213029519207,0.003131198883056641,5.3693939019823896e-05,0.1,100,relu,[68],0.001,"{'Mutation Rate': 0.1, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
10,192.16290431022645,0.3119327159753339,0.005164384841918945,0.0033384981192771035,0.1,100,relu,[68],0.01,"{'Mutation Rate': 0.1, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
11,190.20920352935792,0.7377451848458244,0.0036675453186035155,0.0006471405009789849,0.1,100,relu,[68],0.03,"{'Mutation Rate': 0.1, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
12,189.47121229171753,1.2880210270181844,0.004050827026367188,0.0015365520678807733,0.1,200,relu,[68],0.001,"{'Mutation Rate': 0.1, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
13,188.84836235046387,1.1909784432636414,0.004730033874511719,0.002584353139576196,0.1,200,relu,[68],0.01,"{'Mutation Rate': 0.1, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
14,189.4581850528717,1.1548632439132058,0.004855918884277344,0.002795394314774141,0.1,200,relu,[68],0.03,"{'Mutation Rate': 0.1, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
15,189.0175576210022,1.51154845740761,0.0030166149139404298,0.00013148438569302148,0.3,10,relu,[68],0.001,"{'Mutation Rate': 0.3, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
16,187.11159453392028,2.3436299351753673,0.004481983184814453,0.002632219649435522,0.3,10,relu,[68],0.01,"{'Mutation Rate': 0.3, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
17,183.52811288833618,0.7737698461391028,0.005844259262084961,0.0029360604873502442,0.3,10,relu,[68],0.03,"{'Mutation Rate': 0.3, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
18,181.61910099983214,1.449217697889553,0.003524112701416016,0.0008721181821969026,0.3,20,relu,[68],0.001,"{'Mutation Rate': 0.3, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
19,180.91332077980042,1.8100680500532367,0.0049169063568115234,0.002405571444995767,0.3,20,relu,[68],0.01,"{'Mutation Rate': 0.3, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
20,179.94844841957092,0.8346295269597613,0.004439163208007813,0.00213805578046356,0.3,20,relu,[68],0.03,"{'Mutation Rate': 0.3, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
21,181.64220457077028,1.065602349639062,0.0043121337890625,0.002599616061911276,0.3,50,relu,[68],0.001,"{'Mutation Rate': 0.3, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
22,182.20454859733582,0.2628840312452201,0.004604339599609375,0.001705500151465446,0.3,50,relu,[68],0.01,"{'Mutation Rate': 0.3, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
23,181.7082049369812,1.5713215041481996,0.0044634342193603516,0.001876837166576591,0.3,50,relu,[68],0.03,"{'Mutation Rate': 0.3, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
24,179.75102553367614,0.5575416118811901,0.0030297756195068358,0.0001011248292828055,0.3,100,relu,[68],0.001,"{'Mutation Rate': 0.3, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
25,177.33011403083802,1.6507455664726463,0.003828573226928711,0.00118833648498888,0.3,100,relu,[68],0.01,"{'Mutation Rate': 0.3, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
26,178.14514956474304,0.4885134674020916,0.006617355346679688,0.003267119586187603,0.3,100,relu,[68],0.03,"{'Mutation Rate': 0.3, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
27,177.95655303001405,0.4878699137056849,0.0048408031463623045,0.0037776160765260985,0.3,200,relu,[68],0.001,"{'Mutation Rate': 0.3, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
28,174.94122996330262,0.9173595400512781,0.003926849365234375,0.0012379975447140903,0.3,200,relu,[68],0.01,"{'Mutation Rate': 0.3, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
29,174.54482460021973,0.5219844316929876,0.003614377975463867,0.0010481708921698753,0.3,200,relu,[68],0.03,"{'Mutation Rate': 0.3, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
30,174.314928150177,0.9163112266502975,0.003087902069091797,5.099295767218129e-05,0.5,10,relu,[68],0.001,"{'Mutation Rate': 0.5, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
31,172.2197461128235,0.8759236240332061,0.0038326740264892577,0.000613853155611646,0.5,10,relu,[68],0.01,"{'Mutation Rate': 0.5, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
32,173.0400360107422,0.527633306493213,0.003429746627807617,0.0004892326144857331,0.5,10,relu,[68],0.03,"{'Mutation Rate': 0.5, 'Population Size': 10, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
33,173.69189648628236,0.9573712360024083,0.004982709884643555,0.0012472911021335026,0.5,20,relu,[68],0.001,"{'Mutation Rate': 0.5, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
34,172.56643986701965,0.5278077517988894,0.0036387920379638674,0.0003436512633726172,0.5,20,relu,[68],0.01,"{'Mutation Rate': 0.5, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
35,172.45039353370666,0.7819333155105705,0.003212118148803711,0.00035648199247463526,0.5,20,relu,[68],0.03,"{'Mutation Rate': 0.5, 'Population Size': 20, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
36,172.3163158416748,0.4025146158105298,0.0038320541381835936,0.0010069896669154756,0.5,50,relu,[68],0.001,"{'Mutation Rate': 0.5, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
37,172.77097420692445,0.49063789341393177,0.005527210235595703,0.00219434832998554,0.5,50,relu,[68],0.01,"{'Mutation Rate': 0.5, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
38,172.95759263038636,0.9133434691342421,0.003513479232788086,0.0006921471226477366,0.5,50,relu,[68],0.03,"{'Mutation Rate': 0.5, 'Population Size': 50, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
39,173.05373134613038,0.6320674064603818,0.0030550479888916014,0.0001440993213690547,0.5,100,relu,[68],0.001,"{'Mutation Rate': 0.5, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
40,172.52004890441896,1.383509661254851,0.004672622680664063,0.002729822401948232,0.5,100,relu,[68],0.01,"{'Mutation Rate': 0.5, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
41,172.06068744659424,0.7714173272720826,0.002993059158325195,4.239009925215246e-05,0.5,100,relu,[68],0.03,"{'Mutation Rate': 0.5, 'Population Size': 100, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
42,172.51818180084229,0.58709671127697,0.003362607955932617,0.0004796474232751948,0.5,200,relu,[68],0.001,"{'Mutation Rate': 0.5, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.001}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
43,172.1366002559662,1.199220343853891,0.003055238723754883,0.00010825470081451498,0.5,200,relu,[68],0.01,"{'Mutation Rate': 0.5, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.01}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
44,145.37113718986512,38.3403034701808,0.0019596576690673827,0.0006009272742615463,0.5,200,relu,[68],0.03,"{'Mutation Rate': 0.5, 'Population Size': 200, 'activation': <function relu at 0x108ed3f40>, 'hidden_layer_sizes': [68], 'learning_rate': 0.03}",0.9612396451738422,0.9749896562100352,0.962497889556588,0.9687469235925874,0.9600125078173859,0.9654973244700878,0.005619108698395487,1,0.9656156512256565,0.9640617454510388,0.9668739130706525,0.9687499755858993,0.9671825669467785,0.9664967704560052,0.0015744970377122066
